现在我国改革开放已经进入（ ），我们必须以更大的政治勇气和智慧，不失时机深化重要领域改革。--C
A 攻坚期和浅水区   
B 布局期和深水区  
C 攻坚期和深水区 
D 布局期和浅水区
党中央作出了实施创新驱动发展战略的重大部署，强调（ ）是提高社会生产力和综合国力的战略支撑，必须摆在国家发展全局的核心位置。--A
A 科技创新   
B 经济建设  
C 党的领导  
D改革开放
我们党历来重视抓全党特别是领导干部的学习，这是推动党和人民事业发展的一条（ ）。--B
A 必然规律  
B 成功经验  
C 客观规律   
D客观要求
党和国家长期实践充分证明，只有社会主义才能救中国，只有（ ）才能发展中国。--A
A 中国特色社会主义  
B 社会主义   
C 资本主义
（ ）是我们党的生命线和根本工作路线。--A
A 群众路线   
B 阶级路线  
C 工人路线   
D 农民路线
( )党内生活，是解决党内自身问题的重要途径。--A
A 严肃的     
B 严厉的    
C 活泼的   
D 欢快的
（ ）是保护生态环境的根本之策。--C
A 尊重自然   
B 省吃俭用  
C 节约资源   
D 勤俭持家
要以（ ）开展批评和自我批评，开好民主生活会，坚持开门搞活动。--C
A 实干精神  
B 南泥湾精神  
C 整风精神   
D 亮剑精神
坚定不移（ ），是我们党有力量的表现，也是全党同志和广大群众的共同愿望。--D
A 改革发展   
B 创新发展   
C 惩治犯罪   
D 惩治腐败
我们要继续坚持走中国特色社会主义文化发展道路，提高国家文化软实力，加强（ ）建设。--A
A 社会主义核心价值体系  
B 生态文明  
C 经济体制  
D 社会体制
只有实行最严格的制度、最严密的（ ），才能为生态文明建设提供可靠保障。--D
A 法规    
B 组织   
C 法律    
D 法治
中国特色社会主义是由道路、理论体系、制度三位一体构成的，中国特色社会主义道路是实现途径，中国特色社会主义理论体系是行动指南，中国特色社会主义制度是（ ），它们统一于中国特色社会主义伟大实践。--B
A 实践要求  
B 根本保障     
C 主要目标
增强党性修养，要以“三严三实”去歪风，树正气。“三严三实”是指（ ）。--C
A 严以律已、严以律人、严以选人，谋事要实、创业要实、做人要实
B 严以律已、严以律人、严以选人，工作要实、学习要实、生活要实
C 严以修身、严以用权、严以律己，谋事要实、创业要实、做人要实
D 严以修身、严以用权、严以律己，工作要实、学习要实、生活要实
反腐倡廉建设，必须反对特权思想、（ ）。--C
A 特权观念    
B 特权理念     
C 特权现象
我军之所以能够战胜各种艰难困苦、不断从胜利走向胜利，最根本的就是坚定不移（ ）。--C
A 为人民服务  
B 搞经济建设   
C 听党话、跟党走   
D 改革开放
开展党的群众路线教育实践活动，就是要把（ ）的价值追求深深植根于全党同志的思想和行动中。--C
A 为人民服务   
B 听党话、跟党走 
C 为民务实清廉 
D 实践活动
在保障和改善民生的道路上，我们一定要坚持从维护（ ）的高度，多谋民生之利，多解民生之忧。--A
A 最广大人民根本利益    
B 工人群体利益
C 知识分子群体利益       
D 农民群体利益
我们要继续加强社会建设，切实推进各项社会事业，加强和创新（ ）。--C
A 政治管理  
B 经济管理   
C 社会管理    
D 文化管理
做好新疆工作关系全国大局，全党都要站在（ ）的高度来认识新疆工作的重要性。--A
A 战略和全局   
B 民族和宗教   
C 经济和全局   
D 军事和全局
我们的干部要上进，我们的党要上进，我们的国家要上进，我们的民族要上进，就必须大兴学习之风，坚持学习、学习、再学习，坚持（ ）。--C
A 清廉、清廉、再清廉   
B 务实、务实、再务实
C 实践、实践、再实践    
D 创新、创新、再创新
实现中国梦必须弘扬中国精神，这就是以爱国主义为核心的民族精神，以（ ）为核心的时代精神。--C
A 改革民主    
B 集体主义   
C 改革创新   
D 自强不息
中国共产党把党风廉政建设和反腐败斗争提到关系党和国家生死存亡的高度来认识，核心问题是党要始终紧紧依靠（）。--B
A 农民     
B 人民    
C 工人     
D 知识分子
我们要深入学习和掌握马列主义、毛泽东思想、中国特色社会主义理论体系，牢固树立（ ）的世界观和方法论。--D
A 机械唯物主义和历史唯物主义  
B 机械唯物主义和朴素唯物主义
C 辩证唯物主义和朴素唯物主义  
D 辩证唯物主义和历史唯物主义
一个政党，一个政权，其前途和命运最终取决于（ ）。--B
A 革命实力   
B 人心向背   
C 经济基础   
D 领导才能
（ ）是我们立党治党管党的总章程，是党的根本大法，是全党最基本、最重要、最全面的行为规范。--A
A 党章    
B 法律   
C 党的组织制度   
D 宪法
建设一支听党指挥、能打胜仗、作风优良的人民军队，是党在新形势下的强军目标。作风优良是（ ），关系军队的性质、宗旨、本色。--C
A 前提   
B 灵魂    
C 保证    
D 核心
以习近平为总书记的党中央提出，要全面深化（ ），推进经济结构战略性调整，全面提高开放型经济水平，推动经济持续健康发展。--D
A 政治体制改革    
B 文化体制改革 
C 社会体制改革    
D 经济体制改革
开展党的群众路线教育实践活动，就是要使全党同志牢记并恪守（ ）的根本宗旨。--D
A 一心一意谋发展
B 聚精会神搞建设
C 爱国爱党
D全心全意为人民服务
 我们要巩固和发展最广泛的（ ），加强中国共产党同民主党派和无党派人士团结合作，巩固和发展平等团结互助和谐的社会主义民族关系。--C
A 人民民主统一战线。  
B 工农民主统一战线
C 爱国统一战线        
D 革命统一战线
（ ）是领导和团结全国各族人民建设中国特色社会主义伟大事业的核心力量，肩负着历史重任，经受着时代考验。--A
A 中国共产党 
B 国务院 
C 全国人大 
D 全国政协
遵守党的政治纪律，最核心的就是（ ），坚持党的基本理论、基本路线、基本纲领、基本经验、基本要求，同党中央保持高度一致，自觉维护中央权威。--B
A 尽职尽责   
B 坚持党的领导   
C 爱岗敬业   
D 遵纪守法
“照镜子、正衣冠、洗洗澡、治治病”中的“照镜子”主要是以（ ）为镜。--A
A 党章   
B 党史   
C 党风    
D 党纪
我们要坚持节约资源和保护环境的基本国策，把（ ）放到现代化建设全局的突出地位，从根本上扭转生态环境恶化趋势，确保中华民族永续发展。--A
A 生态文明建设  
B 社会建设 
C 物质文明建设  
D 文化建设
中国共产党领导人民治理国家的基本方略是（ ）。--B
A 以德治国   
B 依法治国   
C 专家治国    
D 以法制国
严明党的纪律，首要的就是严明（ ）。--B
A 党的宗旨  
B 政治纪律   
C 经济纪律   
D 法律相关规定
历史和现实告诉我们，（ ）一代有理想、有担当，国家就有前途，民族就有希望，实现我们的发展目标就有源源不断的强大力量。--D
A 老年   
B 少年     
C 中年     
D 青年
（ ）是解决党内矛盾的有力武器。--B
A 和洽安宁  
B 批评和自我批评   
C 和睦互勉   
D 和睦友爱
我们提出要努力让人民群众在每一个司法案件中都感受到（ ），所有司法机关都要紧紧围绕这个目标来改进工作。--A
A 公平正义   
B 规律道理   
C 法律权威   
D 人之常情
到中国共产党成立（ ）时，全面建成小康社会的伟大目标一定能够实现。--B
A 一百二十周年   
B 一百周年   
C 八十周年   
D 九十周年
建立健全党内制度体系，要以（ ）为根本依据。--B
A 中央八项规定  
B 党章  
C 共产主义的奋斗目标  
D 社会主义制度
我国的宣传思想工作就是要巩固（ ）在意识形态领域的指导地位，巩固全党全国人民团结奋斗的共同思想基础。--A
A 马克思主义  
B 优秀的传统文化  
C 民族文化  
D 世界文化
中共中央进行了深入研究，听取了党内及社会各方面的相关意见后，决定中共十八届三中全会重点研究（ ）。--B
A 和平发展问题        
B 全面深化改革问题 
C 经济结构调整问题    
D 生态文明问题
为实现“两个一百年”两大目标，我们将继续把（ ）作为第一要务。--C
A 创新     
B 改革   
C 发展    
D 国际交流
（ ）是我国的领导阶级，是我国先进生产力和生产关系的代表。--D
A 资产阶级 
B 各族人民群众
C 农民阶级 
D 工人阶级
为实现“两个一百年”两大目标，我们将继续把（ ）作为中心任务，继续推动国家经济社会发展。--A
A 经济建设   
B 社会建设   
C 文化建设   
D 政治建设
反腐倡廉必须常抓不懈，拒腐防变必须警钟长鸣，关键就在（ ）二字，一个是要经常抓，一个是要长期抓。--D
A “经”、“抓”  
B “常”、“抓”  
C “经”、“长” 
D “常”、“长”
（ ）是国家的根本大法，是治国安邦的总章程，全国各族人民、一切国家机关和武装力量、各政党和各社会团体、各企事业组织，都必须以其为根本的活动准则。--D
A 党章   
B 国务院颁布的行政法规   
C 法律   
D 宪法
实现新疆社会稳定和长治久安，关键在党，根本靠坚强的干部队伍、严密的基层组织体系、管用的（ ）。--C
A 社会管理机制 
B 经济管理机制
C 群众工作机制
D 群众管理机制
要大力加强反腐倡廉教育和廉政文化建设，坚持依法治国和（ ）相结合。--C
A 政府清廉   
B 清正廉洁   
C 以德治国   
D 为民务实
建设中国特色社会主义，总依据是社会主义初级阶段，总布局是五位一体，总任务是（ ）。--A
A 实现社会主义现代化和中华民族伟大复兴
B 经济发展
C 实现共产主义   
D 改革开放
( ）是实现经济可持续增长的要求。--A
A 发展创新     
B 改革开放   
C 利益融合      
D 互利共赢
实现（ ）就是中华民族近代最伟大的中国梦。--C
A 祖国统一   
B 全面建成小康社会
C 中华民族伟大复兴 
D 共产主义
党的十八大提出了加强基层（ ）党组织建设的重大任务。--C
A 创新型   
B 涣散型   
C 管理型   
党的十八大提出，要在全党深入开展以为民务实清廉为主要内容的（ ）。--A
A 党的群众路线教育实践活动   
B 创先争优活动
C 保持党的先进性活动         
D 深入学习实践科学发展观活动
